=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
